CASEID,PSU,CASENO,CASENUMBER,CATEGORY,VEHNO,OCCNO,CHILDSEATNO,SEATLOC,CHILDMANUF,CHILDMAKE,CHILDMODEL,CHILDMODELNO,CHILDSEATYPE,CHILDDATEMAN,HOWUSED,DATASOURCE,ORIENTATION,HARNESSDESIGN,RETAINERCLIPDESIGN,TETHERDESIGN,LATCHDESIGN,HARNESSUSE,RETAINERCLIPUSE,TETHERUSE,LATCHUSE,BELTROUT,LOCKCLIPUSE,PLACEMENT,CHILDPOSITION,BELTRETYPE,LATCHPLATE,LATCHANCHOR,LATCHTETHER,CASEWGT,PSUSTRAT,VERSION
6150,10,1,1-10-2017-001-09,9,1,3,2,21,98,98,9998,99999999,99,99999999,9,5,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1076.86348486225000000000,4,2
6150,10,1,1-10-2017-001-09,9,1,4,1,31,13,23,6031,8496Daz,6,01/13/2006,3,1,2,0,0,0,0,0,0,0,0,0,0,1,9,9,9,0,9,1076.86348486225000000000,4,2
6150,10,1,1-10-2017-001-09,9,1,6,3,33,98,98,9998,99999999,99,99999999,9,5,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1076.86348486225000000000,4,2
6228,10,3,1-10-2017-003-09,9,1,2,1,23,13,23,6031,1908157,6,07/18/2014,3,3,2,0,0,0,0,0,0,1,3,0,0,1,1,4,1,0,0,1098.36140168446000000000,4,2
6627,10,17,1-10-2017-017-03,3,1,2,1,23,98,98,9998,99999999,99,99999999,1,2,1,1,1,1,1,9,9,1,3,4,9,1,1,5,1,1,1,176.57362428059200000000,4,2
6627,10,17,1-10-2017-017-03,3,2,2,1,21,98,98,9998,99999999,3,99999999,2,2,2,9,9,9,9,9,9,1,3,3,9,1,1,5,1,1,1,176.57362428059200000000,4,2
6627,10,17,1-10-2017-017-03,3,2,4,2,23,98,98,9998,99999999,3,99999999,2,2,9,9,9,9,9,9,9,9,9,4,9,1,1,5,1,1,1,176.57362428059200000000,4,2
7252,10,29,1-10-2017-029-05,5,1,2,1,21,12,19,1022,36212070,1,03/08/2017,1,3,1,2,1,0,1,3,5,0,1,4,0,1,1,9,1,1,1,50.22440395887630000000,4,2
7252,10,29,1-10-2017-029-05,5,1,3,2,23,98,98,9998,99999999,3,99999999,2,2,2,2,1,1,0,2,9,9,0,2,0,1,1,9,1,1,1,50.22440395887630000000,4,2
7414,10,32,1-10-2017-032-05,5,1,3,1,23,98,98,9998,99999999,3,99999999,2,2,2,1,9,1,0,3,9,9,9,3,9,1,2,9,9,9,9,62.63225049926320000000,4,2
8188,11,47,1-11-2017-047-02,2,2,2,1,23,98,98,9998,99999999,99,99999999,9,5,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,119.39762715992700000000,8,2
6307,12,5,1-12-2017-005-04,4,1,2,1,21,12,19,6024,3414198,6,05/21/2015,3,3,2,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,1,2341.23732557018000000000,9,2
6816,12,18,1-12-2017-018-05,5,1,2,1,21,98,98,9998,99999999,6,99999999,3,5,2,0,0,0,0,0,0,0,0,0,0,1,9,5,1,1,1,628.83294075430700000000,9,2
6816,12,18,1-12-2017-018-05,5,1,3,2,23,98,98,9998,99999999,6,99999999,3,5,2,0,0,0,0,0,0,0,0,0,0,1,9,5,1,1,1,628.83294075430700000000,9,2
6917,12,20,1-12-2017-020-06,6,1,2,1,23,98,98,9998,99999999,99,99999999,9,5,9,9,9,9,9,9,9,9,9,9,9,1,9,5,0,1,0,1254.99773785581000000000,9,2
7056,12,25,1-12-2017-025-03,3,1,2,1,23,98,98,9998,99999999,3,99999999,2,5,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,7140.91132777394000000000,9,2
7056,12,25,1-12-2017-025-03,3,2,2,1,21,98,98,9998,99999999,99,99999999,2,2,2,9,9,9,9,9,9,1,3,3,0,1,1,4,1,1,1,7140.91132777394000000000,9,2
7056,12,25,1-12-2017-025-03,3,2,3,2,23,98,98,9998,99999999,99,99999999,1,2,1,9,9,9,9,9,9,1,3,4,0,1,2,4,1,1,1,7140.91132777394000000000,9,2
7171,12,28,1-12-2017-028-03,3,2,4,1,21,98,98,9998,99999999,1,99999999,1,5,1,9,9,9,9,9,9,9,9,9,9,1,1,5,1,1,1,4470.95150360823000000000,9,2
7171,12,28,1-12-2017-028-03,3,2,5,2,22,98,98,9998,99999999,3,99999999,2,5,2,9,9,9,9,9,9,9,9,9,9,1,1,5,1,0,0,4470.95150360823000000000,9,2
7171,12,28,1-12-2017-028-03,3,2,6,3,23,98,98,9998,99999999,1,99999999,1,5,1,9,9,9,9,9,9,9,9,9,9,1,2,5,1,1,1,4470.95150360823000000000,9,2
7455,12,34,1-12-2017-034-04,4,1,2,1,23,98,98,9998,99999999,99,99999999,1,5,1,9,9,9,9,9,9,9,9,9,9,1,2,3,1,1,1,3990.87077387485000000000,9,2
7586,12,38,1-12-2017-038-04,4,3,3,1,21,13,23,9998,99999999,6,99999999,3,2,2,0,0,0,0,0,0,0,0,0,0,1,1,3,1,1,1,890.33745427701100000000,9,2
7586,12,38,1-12-2017-038-04,4,3,4,2,23,13,23,9998,99999999,6,99999999,3,2,2,0,0,0,0,0,0,0,0,0,0,1,1,3,1,1,1,890.33745427701100000000,9,2
6408,13,12,1-13-2017-012-03,3,2,3,1,21,13,23,9998,99999999,5,99999999,3,2,2,0,0,0,0,0,0,0,0,0,0,1,1,3,1,1,1,1539.21955305570000000000,7,2
6445,13,15,1-13-2017-015-03,3,1,3,1,23,98,98,9998,99999999,2,99999999,2,2,2,2,1,1,1,5,3,2,1,1,0,1,1,5,1,1,1,1777.44237550816000000000,7,2
6493,13,16,1-13-2017-016-04,4,2,2,1,23,13,23,5023,8487PTO,5,01/27/2004,3,3,2,0,0,0,0,1,1,1,3,0,0,1,1,3,1,1,1,2740.02107410605000000000,7,2
6849,13,34,1-13-2017-034-09,9,2,2,1,23,98,98,9998,99999999,3,99999999,2,5,2,9,9,9,9,9,9,9,9,9,9,9,9,5,1,1,1,4840.88145206512000000000,7,2
7722,13,74,1-13-2017-074-02,2,3,2,1,21,98,98,9998,99999999,99,99999999,9,5,9,9,9,9,9,9,9,9,9,9,9,1,9,5,1,1,1,63.26055253182290000000,7,2
7722,13,74,1-13-2017-074-02,2,3,3,2,22,98,98,9998,99999999,99,99999999,9,5,9,9,9,9,9,9,9,9,9,9,9,1,9,5,1,1,1,63.26055253182290000000,7,2
7956,13,87,1-13-2017-087-02,2,2,3,1,21,98,98,9998,99999999,1,99999999,1,5,1,9,9,9,9,9,9,9,9,9,9,9,9,3,1,1,1,77.01129182409220000000,7,2
8364,13,105,1-13-2017-105-04,4,3,4,3,23,12,19,2027,3472198,2,03/24/2017,2,1,2,2,1,1,1,3,3,1,1,1,0,1,1,1,1,1,1,3707.61002789913000000000,7,2
8816,13,122,1-13-2017-122-02,2,2,3,4,21,98,98,9998,99999999,99,99999999,9,5,9,9,9,9,9,9,9,9,9,9,9,9,9,2,1,1,1,114.32871900777300000000,7,2
8816,13,122,1-13-2017-122-02,2,2,5,6,31,98,98,9998,99999999,99,99999999,9,5,9,9,9,9,9,9,9,9,9,9,9,9,1,2,1,1,1,114.32871900777300000000,7,2
8816,13,122,1-13-2017-122-02,2,2,7,7,33,98,98,9998,99999999,99,99999999,9,5,9,9,9,9,9,9,9,9,9,9,9,9,9,2,1,1,1,114.32871900777300000000,7,2
6293,14,6,1-14-2017-006-02,2,1,2,2,21,98,98,9998,99999999,99,99999999,9,5,9,9,9,9,9,9,9,9,9,9,9,9,9,5,1,1,1,377.19204933004900000000,8,2
6293,14,6,1-14-2017-006-02,2,1,3,1,23,98,98,9998,99999999,99,99999999,9,5,9,9,9,9,9,9,9,9,9,9,9,9,9,5,1,1,1,377.19204933004900000000,8,2
6477,14,11,1-14-2017-011-02,2,2,2,1,21,10,14,9998,99999999,2,99999999,2,2,2,2,1,1,1,3,5,9,9,3,0,1,1,3,1,1,1,309.96875591204000000000,8,2
6477,14,11,1-14-2017-011-02,2,2,3,2,23,13,23,9998,99999999,3,99999999,2,2,2,2,1,0,1,4,5,0,1,5,0,1,1,3,1,1,1,309.96875591204000000000,8,2
7210,14,30,1-14-2017-030-07,7,1,2,1,21,98,98,9998,99999999,99,99999999,9,5,9,9,9,9,9,9,9,9,9,9,9,1,9,5,1,1,1,5839.57216860709000000000,8,2
7715,14,42,1-14-2017-042-02,2,2,3,1,23,12,19,9997,34712060,2,02/16/2017,2,1,2,2,1,1,1,3,9,1,9,9,0,1,1,5,1,1,1,216.31812574293200000000,8,2
8055,14,51,1-14-2017-051-03,3,2,2,1,21,98,98,9998,99999999,2,99999999,2,2,2,2,1,1,1,2,5,2,1,4,0,1,9,5,1,1,1,824.29045383351600000000,8,2
8055,14,51,1-14-2017-051-03,3,2,3,2,22,98,98,9998,99999999,2,99999999,1,2,1,2,1,1,1,0,5,2,1,4,0,1,9,5,1,1,1,824.29045383351600000000,8,2
9016,14,73,1-14-2017-073-06,6,2,3,1,21,98,98,9998,99999999,99,99999999,9,5,9,9,9,9,9,9,9,9,9,9,9,1,9,2,9,9,9,3185.24500956873000000000,8,2
9016,14,73,1-14-2017-073-06,6,2,4,2,23,98,98,9998,99999999,99,99999999,9,5,9,9,9,9,9,9,9,9,9,9,9,1,9,4,9,9,9,3185.24500956873000000000,8,2
7067,15,27,1-15-2017-027-03,3,1,3,1,22,10,12,1011,IC247DHR,1,05/18/2016,1,2,1,2,1,0,1,3,3,0,1,4,0,1,2,2,1,1,1,627.04282600614600000000,1,2
7392,15,42,1-15-2017-042-02,2,1,2,1,21,98,98,9998,99999999,99,99999999,9,1,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,12.50099393235700000000,1,2
7392,15,42,1-15-2017-042-02,2,1,3,2,23,98,98,9998,99999999,99,99999999,9,1,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,12.50099393235700000000,1,2
7681,15,52,1-15-2017-052-03,3,2,3,1,23,98,98,9998,99999999,6,99999999,3,2,2,0,0,0,0,0,0,0,0,9,0,1,1,0,9,9,9,132.58424974971700000000,1,2
8093,15,76,1-15-2017-076-05,5,2,3,1,21,98,98,9998,99999999,99,99999999,9,5,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,63.82201802135370000000,1,2
8093,15,76,1-15-2017-076-05,5,2,4,2,23,98,98,9998,99999999,99,99999999,9,5,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,63.82201802135370000000,1,2
8444,15,92,1-15-2017-092-03,3,1,3,2,21,98,98,9998,99999999,99,99999999,9,5,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,430.80073115992800000000,1,2
8444,15,92,1-15-2017-092-03,3,1,4,4,23,98,98,9998,99999999,99,99999999,9,5,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,430.80073115992800000000,1,2
6487,16,19,1-16-2017-019-07,7,2,3,1,21,12,19,6023,3414198,6,08/08/2014,3,3,2,0,0,0,0,0,0,0,0,2,0,1,1,1,0,0,0,2086.59532955070000000000,5,2
6487,16,19,1-16-2017-019-07,7,2,4,2,22,13,23,6031,8E09TRR,6,05/17/2007,3,3,2,0,0,0,0,0,0,0,0,2,0,1,1,1,0,0,0,2086.59532955070000000000,5,2
6487,16,19,1-16-2017-019-07,7,2,5,3,23,15,26,6033,0804003HRD,6,10/14/2014,3,3,2,0,0,0,0,0,0,0,0,2,0,1,1,1,0,0,0,2086.59532955070000000000,5,2
6528,16,21,1-16-2017-021-05,5,2,2,1,22,98,98,9998,99999999,99,99999999,9,5,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,83.13617271333370000000,5,2
8952,16,93,1-16-2017-093-03,3,1,2,1,23,9,10,4001,99999999,4,99999999,2,1,2,2,1,1,1,3,3,1,3,2,0,1,1,2,1,1,1,387.27514087760900000000,5,2
7540,17,48,1-17-2017-048-07,7,2,3,1,21,98,98,9998,99999999,6,99999999,3,2,2,0,0,0,0,0,0,0,3,0,0,1,1,2,1,1,1,532.26946261456200000000,4,2
7772,17,56,1-17-2017-056-03,3,2,2,1,21,98,98,9998,99999999,6,99999999,3,2,2,0,0,0,0,0,0,0,0,9,9,1,1,2,3,1,1,227.76959912268800000000,4,2
7835,17,60,1-17-2017-060-06,6,1,2,1,23,98,98,9998,99999999,6,99999999,3,2,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,368.15814485261600000000,4,2
8268,17,77,1-17-2017-077-05,5,1,3,1,23,10,16,9998,99999999,5,99999999,2,2,2,2,1,1,1,4,1,1,3,5,0,1,1,9,3,1,1,87.06136847460150000000,4,2
8358,17,79,1-17-2017-079-07,7,1,2,1,22,13,23,1034,1988643,1,11/07/2017,1,3,1,2,1,0,1,3,2,2,1,4,1,1,1,9,3,1,1,905.49764286430300000000,4,2
6543,18,11,1-18-2017-011-06,6,1,2,1,23,10,16,2020,22475BVL,2,04/09/2008,2,1,2,2,1,1,1,2,4,1,3,3,0,1,1,4,1,1,1,726.60901657940100000000,6,2
7438,18,34,1-18-2017-034-03,3,2,3,1,21,13,23,6031,99999999,6,99999999,3,2,2,0,0,0,0,0,0,0,0,0,0,1,1,9,9,1,1,172.96302857608600000000,6,2
7438,18,34,1-18-2017-034-03,3,2,4,2,23,13,23,2037,99999999,2,99999999,2,2,2,2,1,1,1,3,3,2,1,1,0,1,1,9,9,1,1,172.96302857608600000000,6,2
8073,18,52,1-18-2017-052-06,6,2,3,1,22,98,98,9998,99999999,99,99999999,2,5,9,9,9,9,9,9,9,9,9,9,9,9,9,5,1,1,1,589.07980849348800000000,6,2
8388,18,60,1-18-2017-060-03,3,1,3,2,31,98,98,9998,99999999,99,99999999,9,2,9,9,9,9,9,9,9,9,9,9,9,9,9,5,1,1,1,219.84355060555800000000,6,2
6609,19,32,1-19-2017-032-03,3,1,2,1,23,98,98,9998,99999999,99,99999999,1,2,1,9,9,9,9,5,9,9,9,9,9,1,9,9,2,1,9,513.15205179595300000000,9,2
6609,19,32,1-19-2017-032-03,3,2,2,1,23,12,19,9998,99999999,6,99999999,3,2,2,2,9,9,1,2,9,9,1,0,9,1,1,9,1,1,1,513.15205179595300000000,9,2
7060,19,59,1-19-2017-059-05,5,1,4,1,23,13,23,9998,99999999,3,99999999,2,2,2,1,0,0,0,9,0,0,0,2,0,1,1,9,3,1,1,79.98489951025890000000,9,2
7164,19,63,1-19-2017-063-05,5,1,4,1,23,98,98,9998,99999999,99,99999999,2,5,2,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,82.44532525020580000000,9,2
7429,19,78,1-19-2017-078-05,5,1,4,1,22,12,19,2032,38211713,2,03/15/2017,1,2,1,2,1,0,1,4,9,2,3,2,0,1,2,0,0,1,1,79.98489951025890000000,9,2
7430,19,79,1-19-2017-079-03,3,2,2,2,23,98,98,9998,99999999,6,99999999,3,5,2,0,0,0,0,0,0,0,0,0,0,1,9,9,9,1,1,224.03830118455600000000,9,2
7525,19,80,1-19-2017-080-04,4,2,2,1,23,98,98,9998,99999999,2,99999999,2,2,2,2,1,1,1,3,9,2,3,3,0,1,2,2,1,1,1,696.16305401262900000000,9,2
7883,19,95,1-19-2017-095-02,2,2,3,1,21,98,98,9998,99999999,99,99999999,9,2,9,9,9,9,9,9,9,9,9,9,9,1,1,5,1,1,9,134.56453847884200000000,9,2
8946,19,142,1-19-2017-142-07,7,2,2,1,21,12,19,2032,3801831 PQ,2,03/18/2010,2,2,2,2,1,1,1,4,5,2,1,1,0,1,1,3,1,1,1,808.93373686221300000000,9,2
6878,20,39,1-20-2017-039-06,6,1,3,2,21,15,26,6033,0304003L,6,03/19/2010,3,1,2,0,0,0,0,0,0,0,0,0,0,1,9,4,1,0,0,521.70445216948900000000,11,2
6878,20,39,1-20-2017-039-06,6,1,4,1,23,10,12,6011,4384376E,6,04/14/2016,3,1,2,0,0,0,0,0,0,0,0,0,0,1,9,4,1,0,0,521.70445216948900000000,11,2
6971,20,46,1-20-2017-046-02,2,2,2,1,21,13,23,9998,99999999,6,99999999,3,2,2,0,0,0,0,0,0,0,0,0,0,1,9,5,1,1,1,39.06733804536630000000,11,2
7191,20,60,1-20-2017-060-02,2,1,3,1,21,98,98,9998,99999999,2,99999999,2,2,2,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,39.06733804536630000000,11,2
7191,20,60,1-20-2017-060-02,2,1,4,2,23,98,98,9998,99999999,2,99999999,2,2,2,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,39.06733804536630000000,11,2
8288,20,131,1-20-2017-131-10,10,1,,1,23,12,19,6023,36511910,6,10/03/2017,3,1,2,0,0,0,0,0,0,0,0,1,0,1,0,4,1,1,1,3419.93796732835000000000,11,2
8452,20,140,1-20-2017-140-03,3,2,2,2,23,13,23,5026,1881019,5,06/28/2013,2,3,2,2,1,1,1,2,3,1,3,2,0,1,9,4,1,1,1,129.75163194922700000000,11,2
8518,20,142,1-20-2017-142-06,6,2,4,1,22,98,98,9998,99999999,99,99999999,9,2,9,9,9,9,9,9,9,9,9,9,9,1,1,4,1,1,1,299.84932881003100000000,11,2
8828,20,157,1-20-2017-157-03,3,2,3,3,22,10,12,9998,99999999,99,99999999,2,2,2,9,9,9,9,5,5,1,3,2,9,1,1,4,1,1,1,218.97033816410200000000,11,2
8864,20,160,1-20-2017-160-07,7,1,2,2,21,13,98,9998,99999999,2,99999999,2,2,2,2,1,1,1,2,3,2,1,5,9,1,1,9,9,9,9,1033.66503269002000000000,11,2
6354,21,6,1-21-2017-006-04,4,1,3,1,21,6,6,1009,08061472180070,1,05/01/2014,1,2,1,2,1,0,1,2,3,0,1,4,0,1,3,1,1,1,1,1145.92166113939000000000,11,2
6589,21,11,1-21-2017-011-03,3,1,2,1,23,13,23,6031,1874739,6,12/30/2013,3,2,2,0,0,0,0,0,0,0,0,2,0,1,1,2,1,0,0,1144.07539125013000000000,11,2
6829,21,17,1-21-2017-017-03,3,1,3,3,21,98,98,9998,99999999,6,99999999,3,2,2,0,0,0,0,0,0,0,0,0,0,1,1,9,1,1,1,311.95669406143700000000,11,2
6829,21,17,1-21-2017-017-03,3,2,3,1,23,13,23,2034,1933763,2,05/03/2016,2,2,2,2,1,1,1,2,3,1,3,3,0,1,1,2,1,1,1,311.95669406143700000000,11,2
7270,21,26,1-21-2017-026-03,3,2,2,1,23,98,98,9998,99999999,99,99999999,9,5,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,327.88849704602700000000,11,2
7531,21,35,1-21-2017-035-03,3,1,2,1,21,13,23,1034,1965898,1,08/10/2016,1,2,1,2,1,0,1,3,3,0,0,4,0,1,2,4,1,1,1,336.39941328647300000000,11,2
