CASEID,PSU,CASENO,CASENUMBER,CATEGORY,VEHNO,SEQUENCE,PREEVENT,CASEWGT,PSUSTRAT,VERSION
8281,15,86,1-15-2017-086-03,3,1,1,2,225.61669606715800000000,1,2
8448,15,95,1-15-2017-095-09,9,1,1,6,2485.44786628367000000000,1,2
8449,15,96,1-15-2017-096-02,2,1,1,4,33.57529385300520000000,1,2
8449,15,96,1-15-2017-096-02,2,2,1,2,33.57529385300520000000,1,2
8522,15,98,1-15-2017-098-02,2,1,1,8,17.34590739210340000000,1,2
8645,15,105,1-15-2017-105-09,9,1,1,8,1616.11216002422000000000,1,2
8773,15,107,1-15-2017-107-03,3,1,1,8,813.78665224624900000000,1,2
8979,15,115,1-15-2017-115-04,4,1,1,6,660.95598803325400000000,1,2
8980,15,116,1-15-2017-116-02,2,1,1,6,16.28172991277250000000,1,2
6104,16,3,1-16-2017-003-05,5,1,1,4,51.01138574682890000000,5,2
6236,16,7,1-16-2017-007-07,7,1,1,99,700.60866870030600000000,5,2
6237,16,8,1-16-2017-008-07,7,1,1,4,700.60866870615300000000,5,2
6303,16,9,1-16-2017-009-05,5,1,1,8,141.91999980010600000000,5,2
6304,16,10,1-16-2017-010-02,2,1,1,2,61.04284349446160000000,5,2
6304,16,10,1-16-2017-010-02,2,1,2,2,61.04284349446160000000,5,2
6304,16,10,1-16-2017-010-02,2,1,3,6,61.04284349446160000000,5,2
6386,16,13,1-16-2017-013-09,9,1,1,2,1126.03630615239000000000,5,2
6386,16,13,1-16-2017-013-09,9,1,2,6,1126.03630615239000000000,5,2
6386,16,13,1-16-2017-013-09,9,1,3,98,1126.03630615239000000000,5,2
6486,16,18,1-16-2017-018-05,5,1,1,8,104.05714578876500000000,5,2
6527,16,20,1-16-2017-020-01,1,1,1,2,114.65642815516700000000,5,2
6527,16,20,1-16-2017-020-01,1,1,2,2,114.65642815516700000000,5,2
6527,16,20,1-16-2017-020-01,1,1,3,2,114.65642815516700000000,5,2
6631,16,25,1-16-2017-025-02,2,1,1,2,47.77282819979670000000,5,2
6660,16,28,1-16-2017-028-08,8,1,1,4,1148.15376578354000000000,5,2
6716,16,29,1-16-2017-029-04,4,1,1,2,2622.78984691832000000000,5,2
6736,16,30,1-16-2017-030-07,7,1,1,4,3068.62319672174000000000,5,2
6908,16,35,1-16-2017-035-04,4,1,1,2,14605.27882648470000000000,5,2
6951,16,37,1-16-2017-037-06,6,1,1,2,986.06523961507900000000,5,2
7016,16,39,1-16-2017-039-04,4,1,1,4,2127.02225203264000000000,5,2
7086,16,42,1-16-2017-042-07,7,1,1,8,880.36569952568900000000,5,2
7116,16,43,1-16-2017-043-03,3,1,1,8,957.10878992152000000000,5,2
7165,16,44,1-16-2017-044-04,4,1,1,2,406.54415384419700000000,5,2
7165,16,44,1-16-2017-044-04,4,2,1,2,406.54415384419700000000,5,2
7240,16,48,1-16-2017-048-01,1,1,1,2,85.68803151017660000000,5,2
7240,16,48,1-16-2017-048-01,1,1,2,2,85.68803151017660000000,5,2
7240,16,48,1-16-2017-048-01,1,1,3,6,85.68803151017660000000,5,2
7274,16,50,1-16-2017-050-03,3,1,1,4,339.16571743006300000000,5,2
7274,16,50,1-16-2017-050-03,3,1,2,8,339.16571743006300000000,5,2
7304,16,51,1-16-2017-051-06,6,1,1,8,3067.09838689603000000000,5,2
7304,16,51,1-16-2017-051-06,6,1,2,9,3067.09838689603000000000,5,2
7304,16,51,1-16-2017-051-06,6,1,3,2,3067.09838689603000000000,5,2
7358,16,53,1-16-2017-053-05,5,2,1,2,92.13841593463610000000,5,2
7529,16,55,1-16-2017-055-03,3,1,1,8,398.50972604971200000000,5,2
7530,16,56,1-16-2017-056-05,5,1,1,8,67.91261798517790000000,5,2
7731,16,60,1-16-2017-060-08,8,1,1,8,975.90571238197800000000,5,2
8262,16,73,1-16-2017-073-04,4,1,1,8,1022.75343708077000000000,5,2
8355,16,75,1-16-2017-075-04,4,1,1,8,3233.52587013727000000000,5,2
8419,16,76,1-16-2017-076-04,4,1,1,2,1988.35356427731000000000,5,2
8419,16,76,1-16-2017-076-04,4,1,2,6,1988.35356427731000000000,5,2
8550,16,80,1-16-2017-080-10,10,1,1,8,8274.88500519685000000000,5,2
8551,16,81,1-16-2017-081-03,3,1,1,2,526.78168572825000000000,5,2
8551,16,81,1-16-2017-081-03,3,1,2,6,526.78168572825000000000,5,2
8647,16,85,1-16-2017-085-02,2,1,1,2,24.48450823897450000000,5,2
8691,16,86,1-16-2017-086-09,9,1,1,2,3547.68665158674000000000,5,2
8691,16,86,1-16-2017-086-09,9,1,2,6,3547.68665158674000000000,5,2
8789,16,88,1-16-2017-088-06,6,2,1,2,2287.90777727149000000000,5,2
8861,16,90,1-16-2017-090-09,9,1,1,2,3126.49455209188000000000,5,2
8861,16,90,1-16-2017-090-09,9,1,2,6,3126.49455209188000000000,5,2
8951,16,91,1-16-2017-091-02,2,1,1,4,28.38718458042420000000,5,2
8951,16,91,1-16-2017-091-02,2,1,2,8,28.38718458042420000000,5,2
9019,16,95,1-16-2017-095-06,6,1,1,2,910.10497547752300000000,5,2
9019,16,95,1-16-2017-095-06,6,1,2,6,910.10497547752300000000,5,2
9115,16,97,1-16-2017-097-03,3,1,1,4,162.41734696448600000000,5,2
6117,17,2,1-17-2017-002-09,9,1,1,2,1415.10629264720000000000,4,2
6117,17,2,1-17-2017-002-09,9,1,2,6,1415.10629264720000000000,4,2
6118,17,3,1-17-2017-003-08,8,1,1,8,186.33080319887600000000,4,2
6182,17,4,1-17-2017-004-09,9,1,1,6,384.01366230303100000000,4,2
6184,17,6,1-17-2017-006-04,4,1,1,2,214.93968732486500000000,4,2
6184,17,6,1-17-2017-006-04,4,1,2,6,214.93968732486500000000,4,2
6245,17,8,1-17-2017-008-03,3,1,1,2,134.28819158768900000000,4,2
6403,17,13,1-17-2017-013-03,3,1,1,8,612.63153371033600000000,4,2
6492,17,15,1-17-2017-015-04,4,1,1,6,2396.01535024564000000000,4,2
6492,17,15,1-17-2017-015-04,4,2,1,4,2396.01535024564000000000,4,2
6492,17,15,1-17-2017-015-04,4,2,2,8,2396.01535024564000000000,4,2
6635,17,18,1-17-2017-018-01,1,1,1,2,269.66330320321100000000,4,2
6635,17,18,1-17-2017-018-01,1,1,2,6,269.66330320321100000000,4,2
6715,17,20,1-17-2017-020-09,9,1,1,2,2912.32257635234000000000,4,2
6715,17,20,1-17-2017-020-09,9,1,2,7,2912.32257635234000000000,4,2
6715,17,20,1-17-2017-020-09,9,1,3,7,2912.32257635234000000000,4,2
6715,17,20,1-17-2017-020-09,9,1,4,2,2912.32257635234000000000,4,2
6715,17,20,1-17-2017-020-09,9,1,5,6,2912.32257635234000000000,4,2
6715,17,20,1-17-2017-020-09,9,1,6,7,2912.32257635234000000000,4,2
6715,17,20,1-17-2017-020-09,9,1,7,2,2912.32257635234000000000,4,2
6715,17,20,1-17-2017-020-09,9,1,8,6,2912.32257635234000000000,4,2
6749,17,21,1-17-2017-021-07,7,1,1,2,1152.79836779502000000000,4,2
6749,17,21,1-17-2017-021-07,7,1,2,6,1152.79836779502000000000,4,2
6789,17,22,1-17-2017-022-05,5,1,1,4,139.77152375891400000000,4,2
6789,17,22,1-17-2017-022-05,5,1,2,8,139.77152375891400000000,4,2
6812,17,23,1-17-2017-023-09,9,1,1,8,1691.99672341111000000000,4,2
7018,17,29,1-17-2017-029-03,3,1,1,2,556.30488602118700000000,4,2
7018,17,29,1-17-2017-029-03,3,1,2,6,556.30488602118700000000,4,2
7258,17,38,1-17-2017-038-04,4,1,1,8,350.95667965408700000000,4,2
7308,17,40,1-17-2017-040-07,7,1,1,8,470.14725410652400000000,4,2
7369,17,41,1-17-2017-041-06,6,1,1,8,158.75803500849500000000,4,2
7437,17,46,1-17-2017-046-07,7,1,1,8,627.97795862496700000000,4,2
7558,17,49,1-17-2017-049-03,3,1,1,4,134.78804348316800000000,4,2
7593,17,50,1-17-2017-050-07,7,1,1,6,900.22638266429200000000,4,2
7773,17,57,1-17-2017-057-08,8,1,1,8,188.05340454226200000000,4,2
7892,17,62,1-17-2017-062-06,6,1,1,2,254.33523737377100000000,4,2
7892,17,62,1-17-2017-062-06,6,1,2,6,254.33523737377100000000,4,2
8004,17,68,1-17-2017-068-02,2,1,1,2,100.14669405249400000000,4,2
8004,17,68,1-17-2017-068-02,2,1,2,6,100.14669405249400000000,4,2
8005,17,69,1-17-2017-069-08,8,1,1,8,338.59620717804800000000,4,2
8005,17,69,1-17-2017-069-08,8,1,2,9,338.59620717804800000000,4,2
8005,17,69,1-17-2017-069-08,8,1,3,2,338.59620717804800000000,4,2
8005,17,69,1-17-2017-069-08,8,1,4,3,338.59620717804800000000,4,2
8005,17,69,1-17-2017-069-08,8,1,5,8,338.59620717804800000000,4,2
8072,17,70,1-17-2017-070-05,5,1,1,8,156.47957675514800000000,4,2
8121,17,73,1-17-2017-073-02,2,1,1,2,67.58279126353610000000,4,2
8267,17,76,1-17-2017-076-08,8,1,1,8,421.79301649750600000000,4,2
8267,17,76,1-17-2017-076-08,8,1,2,9,421.79301649750600000000,4,2
8267,17,76,1-17-2017-076-08,8,1,3,2,421.79301649750600000000,4,2
8267,17,76,1-17-2017-076-08,8,1,4,6,421.79301649750600000000,4,2
8428,17,83,1-17-2017-083-06,6,1,1,2,350.70326460731600000000,4,2
8428,17,83,1-17-2017-083-06,6,1,2,6,350.70326460731600000000,4,2
8573,17,86,1-17-2017-086-01,1,1,1,8,222.27511247089600000000,4,2
8724,17,89,1-17-2017-089-05,5,1,1,8,628.83294075430700000000,4,2
8808,17,90,1-17-2017-090-02,2,1,1,2,70.25774132264430000000,4,2
8810,17,92,1-17-2017-092-08,8,1,1,6,265.66832544665600000000,4,2
8810,17,92,1-17-2017-092-08,8,1,2,98,265.66832544665600000000,4,2
9025,17,95,1-17-2017-095-01,1,1,1,6,141.13979406929600000000,4,2
6129,18,1,1-18-2017-001-10,10,1,1,8,6297.69228784152000000000,6,2
6214,18,3,1-18-2017-003-10,10,1,1,4,4594.56953046122000000000,6,2
6214,18,3,1-18-2017-003-10,10,1,2,8,4594.56953046122000000000,6,2
6258,18,4,1-18-2017-004-10,10,1,1,8,4851.78412070462000000000,6,2
6364,18,7,1-18-2017-007-02,2,1,1,8,124.55954653348500000000,6,2
6405,18,8,1-18-2017-008-07,7,1,1,2,1457.92941404829000000000,6,2
6405,18,8,1-18-2017-008-07,7,1,2,3,1457.92941404829000000000,6,2
6405,18,8,1-18-2017-008-07,7,1,3,2,1457.92941404829000000000,6,2
6405,18,8,1-18-2017-008-07,7,1,4,3,1457.92941404829000000000,6,2
6405,18,8,1-18-2017-008-07,7,1,5,8,1457.92941404829000000000,6,2
6450,18,9,1-18-2017-009-06,6,2,1,8,257.06934486803000000000,6,2
6504,18,10,1-18-2017-010-09,9,1,1,8,2893.11600762170000000000,6,2
6543,18,11,1-18-2017-011-06,6,1,1,2,726.60901657940100000000,6,2
6592,18,12,1-18-2017-012-04,4,1,1,2,2398.10824569296000000000,6,2
6639,18,13,1-18-2017-013-06,6,1,1,2,385.19032204209200000000,6,2
6639,18,13,1-18-2017-013-06,6,1,2,6,385.19032204209200000000,6,2
6691,18,15,1-18-2017-015-09,9,1,1,2,958.54534062632800000000,6,2
6719,18,16,1-18-2017-016-03,3,1,1,2,208.07525317884000000000,6,2
6719,18,16,1-18-2017-016-03,3,1,2,6,208.07525317884000000000,6,2
6754,18,17,1-18-2017-017-09,9,1,1,2,2543.89401154685000000000,6,2
6754,18,17,1-18-2017-017-09,9,1,2,6,2543.89401154685000000000,6,2
6796,18,18,1-18-2017-018-03,3,1,1,2,329.59017347433600000000,6,2
6830,18,19,1-18-2017-019-08,8,1,1,2,703.27361945978400000000,6,2
6830,18,19,1-18-2017-019-08,8,1,2,6,703.27361945978400000000,6,2
6888,18,21,1-18-2017-021-09,9,1,1,8,1731.35796359501000000000,6,2
6956,18,23,1-18-2017-023-10,10,1,1,2,20830.73511251550000000000,6,2
6956,18,23,1-18-2017-023-10,10,1,2,6,20830.73511251550000000000,6,2
7223,18,30,1-18-2017-030-08,8,1,1,2,363.80901130632200000000,6,2
7223,18,30,1-18-2017-030-08,8,1,2,6,363.80901130632200000000,6,2
7361,18,33,1-18-2017-033-04,4,1,1,2,706.85869642507400000000,6,2
7361,18,33,1-18-2017-033-04,4,1,2,6,706.85869642507400000000,6,2
7605,18,38,1-18-2017-038-02,2,1,1,2,82.56750368106610000000,6,2
7605,18,38,1-18-2017-038-02,2,1,2,6,82.56750368106610000000,6,2
7606,18,39,1-18-2017-039-09,9,1,1,8,3265.88247428880000000000,6,2
7690,18,41,1-18-2017-041-07,7,2,1,2,661.11520052444500000000,6,2
7723,18,42,1-18-2017-042-05,5,1,1,8,75.64990687070430000000,6,2
7724,18,43,1-18-2017-043-06,6,2,1,2,580.56124480734400000000,6,2
7855,18,46,1-18-2017-046-07,7,1,1,6,252.54613030044100000000,6,2
8040,18,51,1-18-2017-051-07,7,2,1,2,542.40021166799200000000,6,2
8074,18,53,1-18-2017-053-06,6,1,1,8,589.07980849348800000000,6,2
8130,18,54,1-18-2017-054-01,1,2,1,2,379.98349883598600000000,6,2
8210,18,55,1-18-2017-055-07,7,1,1,2,1178.91146170421000000000,6,2
8210,18,55,1-18-2017-055-07,7,1,2,6,1178.91146170421000000000,6,2
8389,18,60,1-18-2017-060-03,3,2,1,2,219.84355060555800000000,6,2
8765,18,70,1-18-2017-070-03,3,1,1,8,278.00972779916800000000,6,2
8811,18,71,1-18-2017-071-09,9,1,1,8,9984.70215625247000000000,6,2
8880,18,73,1-18-2017-073-01,1,1,1,2,136.74127624896500000000,6,2
8880,18,73,1-18-2017-073-01,1,1,2,6,136.74127624896500000000,6,2
8880,18,73,1-18-2017-073-01,1,1,3,98,136.74127624896500000000,6,2
8880,18,73,1-18-2017-073-01,1,1,4,98,136.74127624896500000000,6,2
8977,18,74,1-18-2017-074-07,7,1,1,8,5341.98894838585000000000,6,2
9033,18,75,1-18-2017-075-07,7,1,1,8,1923.36342162492000000000,6,2
9092,18,76,1-18-2017-076-04,4,1,1,2,296.07330258996400000000,6,2
6111,19,4,1-19-2017-004-05,5,1,1,2,84.45242169221480000000,9,2
6111,19,4,1-19-2017-004-05,5,1,2,6,84.45242169221480000000,9,2
6112,19,5,1-19-2017-005-03,3,1,1,2,639.39264963286900000000,9,2
6188,19,8,1-19-2017-008-08,8,1,1,6,306.90561299384600000000,9,2
6188,19,8,1-19-2017-008-08,8,1,2,7,306.90561299384600000000,9,2
6188,19,8,1-19-2017-008-08,8,1,3,4,306.90561299384600000000,9,2
6188,19,8,1-19-2017-008-08,8,1,4,8,306.90561299384600000000,9,2
6189,19,9,1-19-2017-009-05,5,1,1,6,79.98489951025890000000,9,2
6266,19,13,1-19-2017-013-05,5,1,1,6,79.98489951025890000000,9,2
6266,19,13,1-19-2017-013-05,5,1,2,98,79.98489951025890000000,9,2
6266,19,13,1-19-2017-013-05,5,1,3,98,79.98489951025890000000,9,2
6266,19,13,1-19-2017-013-05,5,1,4,7,79.98489951025890000000,9,2
6266,19,13,1-19-2017-013-05,5,1,5,4,79.98489951025890000000,9,2
6266,19,13,1-19-2017-013-05,5,1,6,8,79.98489951025890000000,9,2
6269,19,14,1-19-2017-014-09,9,1,1,8,933.15590969023200000000,9,2
6312,19,18,1-19-2017-018-03,3,1,1,2,252.84641086525500000000,9,2
6362,19,19,1-19-2017-019-06,6,1,1,2,417.70420985892400000000,9,2
6394,19,21,1-19-2017-021-03,3,2,1,4,2777.33927092249000000000,9,2
6559,19,29,1-19-2017-029-01,1,1,1,8,184.56369697782800000000,9,2
6584,19,31,1-19-2017-031-05,5,1,1,6,79.98489951025890000000,9,2
6674,19,35,1-19-2017-035-06,6,1,1,2,575.35912671865800000000,9,2
6711,19,37,1-19-2017-037-07,7,1,1,2,3842.78409134777000000000,9,2
6711,19,37,1-19-2017-037-07,7,1,2,6,3842.78409134777000000000,9,2
6752,19,40,1-19-2017-040-08,8,1,1,8,539.52796496770800000000,9,2
6790,19,41,1-19-2017-041-01,1,1,1,8,249.50248848962300000000,9,2
6826,19,44,1-19-2017-044-08,8,1,1,6,1264.82168849430000000000,9,2
6867,19,45,1-19-2017-045-02,2,1,1,2,178.30364945838700000000,9,2
6867,19,45,1-19-2017-045-02,2,1,2,6,178.30364945838700000000,9,2
6868,19,46,1-19-2017-046-05,5,1,1,2,283.11923036077500000000,9,2
6868,19,46,1-19-2017-046-05,5,1,2,6,283.11923036077500000000,9,2
6904,19,48,1-19-2017-048-01,1,1,1,2,144.57700864551200000000,9,2
6904,19,48,1-19-2017-048-01,1,1,2,2,144.57700864551200000000,9,2
6904,19,48,1-19-2017-048-01,1,1,3,6,144.57700864551200000000,9,2
6946,19,50,1-19-2017-050-03,3,1,1,2,292.08049170068200000000,9,2
7020,19,54,1-19-2017-054-01,1,1,1,99,334.48698003331000000000,9,2
7058,19,57,1-19-2017-057-10,10,1,1,2,9189.86912192756000000000,9,2
7058,19,57,1-19-2017-057-10,10,1,2,6,9189.86912192756000000000,9,2
7059,19,58,1-19-2017-058-04,4,2,1,99,1119.08307584669000000000,9,2
7115,19,60,1-19-2017-060-05,5,1,1,99,169.97030620833300000000,9,2
7162,19,61,1-19-2017-061-05,5,1,1,2,82.44532525020580000000,9,2
7162,19,61,1-19-2017-061-05,5,1,2,6,82.44532525020580000000,9,2
7163,19,62,1-19-2017-062-03,3,1,1,4,624.19684249779500000000,9,2
7164,19,63,1-19-2017-063-05,5,1,1,6,82.44532525020580000000,9,2
7225,19,67,1-19-2017-067-01,1,1,1,2,252.57481808980300000000,9,2
7225,19,67,1-19-2017-067-01,1,1,2,98,252.57481808980300000000,9,2
7263,19,69,1-19-2017-069-10,10,1,1,2,13104.52934272760000000000,9,2
7263,19,69,1-19-2017-069-10,10,1,2,6,13104.52934272760000000000,9,2
7264,19,70,1-19-2017-070-06,6,2,1,2,504.74673376362800000000,9,2
7313,19,71,1-19-2017-071-02,2,1,1,2,102.25436852187300000000,9,2
7313,19,71,1-19-2017-071-02,2,1,2,6,102.25436852187300000000,9,2
7315,19,73,1-19-2017-073-06,6,1,1,8,1873.17869437277000000000,9,2
7363,19,74,1-19-2017-074-10,10,1,1,4,7255.18554010693000000000,9,2
7363,19,74,1-19-2017-074-10,10,1,2,8,7255.18554010693000000000,9,2
7364,19,75,1-19-2017-075-08,8,1,1,2,215.27777464898600000000,9,2
7364,19,75,1-19-2017-075-08,8,1,2,6,215.27777464898600000000,9,2
7428,19,77,1-19-2017-077-04,4,1,1,8,1079.33398644682000000000,9,2
7588,19,84,1-19-2017-084-02,2,1,1,2,139.95942335359900000000,9,2
7588,19,84,1-19-2017-084-02,2,1,2,6,139.95942335359900000000,9,2
7658,19,85,1-19-2017-085-08,8,1,1,8,521.30132321064800000000,9,2
7659,19,86,1-19-2017-086-08,8,1,1,4,521.30132321064800000000,9,2
7659,19,86,1-19-2017-086-08,8,1,2,8,521.30132321064800000000,9,2
7660,19,87,1-19-2017-087-04,4,1,1,8,2139.39588755144000000000,9,2
7719,19,90,1-19-2017-090-09,9,1,1,2,1714.60742632915000000000,9,2
7719,19,90,1-19-2017-090-09,9,1,2,6,1714.60742632915000000000,9,2
7851,19,93,1-19-2017-093-02,2,1,1,8,102.08901342749200000000,9,2
7884,19,96,1-19-2017-096-02,2,1,1,2,193.46239816965600000000,9,2
7884,19,96,1-19-2017-096-02,2,1,2,6,193.46239816965600000000,9,2
7885,19,97,1-19-2017-097-01,1,1,1,8,401.34587739812000000000,9,2
7951,19,98,1-19-2017-098-05,5,1,1,6,115.22676805237600000000,9,2
7951,19,98,1-19-2017-098-05,5,1,2,7,115.22676805237600000000,9,2
7951,19,98,1-19-2017-098-05,5,1,3,4,115.22676805237600000000,9,2
7951,19,98,1-19-2017-098-05,5,1,4,8,115.22676805237600000000,9,2
7953,19,100,1-19-2017-100-07,7,1,1,2,4322.99062713303000000000,9,2
7953,19,100,1-19-2017-100-07,7,1,2,6,4322.99062713303000000000,9,2
7997,19,101,1-19-2017-101-07,7,1,1,2,1291.67508035249000000000,9,2
7997,19,101,1-19-2017-101-07,7,1,2,6,1291.67508035249000000000,9,2
7998,19,102,1-19-2017-102-08,8,1,1,2,305.99135154121100000000,9,2
7998,19,102,1-19-2017-102-08,8,1,2,6,305.99135154121100000000,9,2
7998,19,102,1-19-2017-102-08,8,1,3,7,305.99135154121100000000,9,2
7998,19,102,1-19-2017-102-08,8,1,4,4,305.99135154121100000000,9,2
7998,19,102,1-19-2017-102-08,8,1,5,8,305.99135154121100000000,9,2
8064,19,106,1-19-2017-106-04,4,1,1,2,1303.55011135808000000000,9,2
8064,19,106,1-19-2017-106-04,4,2,1,6,1303.55011135808000000000,9,2
8127,19,108,1-19-2017-108-09,9,1,1,8,1883.27135050704000000000,9,2
8207,19,112,1-19-2017-112-05,5,1,1,8,79.98489951025890000000,9,2
8251,19,113,1-19-2017-113-01,1,1,1,2,148.47238820833800000000,9,2
8251,19,113,1-19-2017-113-01,1,1,2,6,148.47238820833800000000,9,2
8366,19,117,1-19-2017-117-03,3,1,1,8,414.74687958437300000000,9,2
8416,19,119,1-19-2017-119-03,3,1,1,99,207.99126642578700000000,9,2
8567,19,125,1-19-2017-125-03,3,1,1,2,693.38320311199000000000,9,2
8567,19,125,1-19-2017-125-03,3,1,2,6,693.38320311199000000000,9,2
8611,19,127,1-19-2017-127-02,2,1,1,8,102.08901342749200000000,9,2
8700,19,130,1-19-2017-130-08,8,1,1,2,1502.31800595479000000000,9,2
8713,19,133,1-19-2017-133-04,4,1,1,8,7767.54055916040000000000,9,2
8803,19,134,1-19-2017-134-02,2,1,1,2,102.08901342749200000000,9,2
8803,19,134,1-19-2017-134-02,2,1,2,6,102.08901342749200000000,9,2
8865,19,137,1-19-2017-137-08,8,1,1,2,434.34617933488100000000,9,2
8865,19,137,1-19-2017-137-08,8,1,2,6,434.34617933488100000000,9,2
8866,19,138,1-19-2017-138-08,8,1,1,8,434.34617933488100000000,9,2
