CASEID,PSU,CASENO,CASENUMBER,CATEGORY,VEHNO,SEQUENCE,PREEVENT,CASEWGT,PSUSTRAT,VERSION
8867,19,139,1-19-2017-139-04,4,1,1,8,1782.53610427378000000000,9,2
8944,19,140,1-19-2017-140-01,1,1,1,8,144.57700864551200000000,9,2
6054,20,1,1-20-2017-001-10,10,1,1,98,31.99248475413540000000,11,2
6140,20,2,1-20-2017-002-03,3,1,1,6,51.74195237834650000000,11,2
6206,20,3,1-20-2017-003-02,2,1,1,2,39.06733804536630000000,11,2
6206,20,3,1-20-2017-003-02,2,1,2,6,39.06733804536630000000,11,2
6272,20,6,1-20-2017-006-01,1,1,1,6,52.18312065637570000000,11,2
6372,20,12,1-20-2017-012-07,7,1,1,2,670.91945689348000000000,11,2
6372,20,12,1-20-2017-012-07,7,1,2,3,670.91945689348000000000,11,2
6372,20,12,1-20-2017-012-07,7,1,3,8,670.91945689348000000000,11,2
6413,20,13,1-20-2017-013-01,1,1,1,8,63.49479916266580000000,11,2
6458,20,15,1-20-2017-015-10,10,1,1,6,2128.26805578410000000000,11,2
6455,20,16,1-20-2017-016-06,6,1,1,8,278.96588652045300000000,11,2
6509,20,18,1-20-2017-018-08,8,1,1,8,306.99422145831300000000,11,2
6548,20,19,1-20-2017-019-10,10,1,1,2,3008.70123621791000000000,11,2
6548,20,19,1-20-2017-019-10,10,1,2,6,3008.70123621791000000000,11,2
6549,20,20,1-20-2017-020-09,9,1,1,6,1367.98268811992000000000,11,2
6597,20,21,1-20-2017-021-06,6,1,1,2,282.61000526536200000000,11,2
6597,20,21,1-20-2017-021-06,6,1,2,3,282.61000526536200000000,11,2
6597,20,21,1-20-2017-021-06,6,1,3,8,282.61000526536200000000,11,2
6640,20,24,1-20-2017-024-01,1,1,1,4,69.28855850244140000000,11,2
6640,20,24,1-20-2017-024-01,1,1,2,8,69.28855850244140000000,11,2
6729,20,29,1-20-2017-029-09,9,1,1,2,726.26986988851600000000,11,2
6764,20,30,1-20-2017-030-03,3,1,1,8,1034.98607246191000000000,11,2
6802,20,31,1-20-2017-031-06,6,1,1,2,736.16440475029800000000,11,2
6806,20,33,1-20-2017-033-08,8,1,1,6,313.37870302556000000000,11,2
6806,20,33,1-20-2017-033-08,8,1,2,98,313.37870302556000000000,11,2
6842,20,36,1-20-2017-036-10,10,1,1,8,1015.36148488437000000000,11,2
6877,20,38,1-20-2017-038-08,8,1,1,6,222.08499015785700000000,11,2
6878,20,39,1-20-2017-039-06,6,2,1,2,521.70445216948900000000,11,2
6923,20,42,1-20-2017-042-01,1,1,1,8,52.19582469782480000000,11,2
6965,20,44,1-20-2017-044-05,5,1,1,8,73.05340524785740000000,11,2
6971,20,46,1-20-2017-046-02,2,1,1,2,39.06733804536630000000,11,2
7078,20,52,1-20-2017-052-08,8,2,1,2,323.36496164919700000000,11,2
7079,20,53,1-20-2017-053-07,7,1,1,2,1659.45466607248000000000,11,2
7079,20,53,1-20-2017-053-07,7,1,2,6,1659.45466607248000000000,11,2
7090,20,55,1-20-2017-055-02,2,1,1,6,39.06733804536630000000,11,2
7191,20,60,1-20-2017-060-02,2,1,1,8,39.06733804536630000000,11,2
7183,20,61,1-20-2017-061-09,9,1,1,6,1958.12195970583000000000,11,2
7239,20,66,1-20-2017-066-03,3,1,1,8,143.69377211274000000000,11,2
7239,20,66,1-20-2017-066-03,3,1,2,9,143.69377211274000000000,11,2
7239,20,66,1-20-2017-066-03,3,1,3,8,143.69377211274000000000,11,2
7282,20,67,1-20-2017-067-09,9,1,1,8,1428.57730217801000000000,11,2
7283,20,68,1-20-2017-068-09,9,1,1,2,1428.57730217801000000000,11,2
7342,20,74,1-20-2017-074-08,8,1,1,6,73.23026241871340000000,11,2
7545,20,84,1-20-2017-084-01,1,1,1,2,50.02597441831630000000,11,2
7557,20,85,1-20-2017-085-04,4,1,1,2,673.60444834326800000000,11,2
7559,20,86,1-20-2017-086-08,8,1,1,8,175.73613529640300000000,11,2
7559,20,86,1-20-2017-086-08,8,1,2,9,175.73613529640300000000,11,2
7559,20,86,1-20-2017-086-08,8,1,3,6,175.73613529640300000000,11,2
7610,20,87,1-20-2017-087-03,3,1,1,8,541.82133208825800000000,11,2
7686,20,88,1-20-2017-088-08,8,1,1,8,136.91200738205900000000,11,2
7686,20,88,1-20-2017-088-08,8,1,2,9,136.91200738205900000000,11,2
7686,20,88,1-20-2017-088-08,8,1,3,6,136.91200738205900000000,11,2
7689,20,91,1-20-2017-091-07,7,1,1,8,702.60942414034600000000,11,2
7694,20,92,1-20-2017-092-04,4,2,1,2,524.78983362534800000000,11,2
7736,20,94,1-20-2017-094-02,2,1,1,8,39.06733804536630000000,11,2
7737,20,95,1-20-2017-095-03,3,1,1,6,398.76935247050900000000,11,2
7799,20,97,1-20-2017-097-04,4,1,1,6,2093.85301879526000000000,11,2
7799,20,97,1-20-2017-097-04,4,1,2,7,2093.85301879526000000000,11,2
7799,20,97,1-20-2017-097-04,4,1,3,8,2093.85301879526000000000,11,2
7915,20,103,1-20-2017-103-01,1,1,1,2,88.90847183912900000000,11,2
7914,20,105,1-20-2017-105-05,5,1,1,2,64.46659981848830000000,11,2
7914,20,105,1-20-2017-105-05,5,1,2,6,64.46659981848830000000,11,2
7962,20,106,1-20-2017-106-09,9,1,1,6,843.75224176338900000000,11,2
7963,20,107,1-20-2017-107-08,8,1,1,2,103.54588377132300000000,11,2
7963,20,107,1-20-2017-107-08,8,1,2,6,103.54588377132300000000,11,2
8016,20,110,1-20-2017-110-01,1,1,1,8,56.81933354281490000000,11,2
8016,20,110,1-20-2017-110-01,1,1,2,9,56.81933354281490000000,11,2
8044,20,113,1-20-2017-113-07,7,1,1,4,1024.31629768231000000000,11,2
8098,20,118,1-20-2017-118-04,4,1,1,8,334.01392803978500000000,11,2
8169,20,119,1-20-2017-119-03,3,1,1,8,140.67471679379700000000,11,2
8169,20,119,1-20-2017-119-03,3,1,2,9,140.67471679379700000000,11,2
8171,20,121,1-20-2017-121-03,3,1,1,6,140.67471679379700000000,11,2
8227,20,123,1-20-2017-123-06,6,1,1,2,513.41146111088100000000,11,2
8232,20,125,1-20-2017-125-03,3,1,1,2,264.71270186846700000000,11,2
8234,20,126,1-20-2017-126-09,9,1,1,8,1780.91144232791000000000,11,2
8383,20,133,1-20-2017-133-06,6,1,1,2,660.66111591016900000000,11,2
8384,20,134,1-20-2017-134-02,2,1,1,8,39.06733804536630000000,11,2
8436,20,136,1-20-2017-136-06,6,1,1,6,251.65386651402400000000,11,2
8518,20,141,1-20-2017-141-05,5,1,1,6,36.14618939188560000000,11,2
8581,20,146,1-20-2017-146-07,7,1,1,8,914.10565925969300000000,11,2
8582,20,147,1-20-2017-147-03,3,1,1,8,215.74389846511000000000,11,2
8641,20,148,1-20-2017-148-02,2,1,1,2,126.21531659719600000000,11,2
8763,20,152,1-20-2017-152-04,4,1,1,4,809.19022299613200000000,11,2
8763,20,152,1-20-2017-152-04,4,3,1,98,809.19022299613200000000,11,2
8768,20,153,1-20-2017-153-03,3,1,1,8,255.69445426619000000000,11,2
8825,20,154,1-20-2017-154-05,5,1,1,6,37.31615053221780000000,11,2
8863,20,159,1-20-2017-159-04,4,1,1,8,772.06038218664600000000,11,2
8973,20,162,1-20-2017-162-02,2,1,1,2,39.06733804536630000000,11,2
8985,20,165,1-20-2017-165-03,3,1,1,8,152.30968320706700000000,11,2
9047,20,168,1-20-2017-168-03,3,1,1,2,199.63962749309100000000,11,2
6133,21,1,1-21-2017-001-03,3,1,1,8,299.98594818982000000000,11,2
6134,21,2,1-21-2017-002-09,9,1,1,6,440.92759335111400000000,11,2
6197,21,3,1-21-2017-003-10,10,1,1,8,10784.54774538620000000000,11,2
6313,21,5,1-21-2017-005-03,3,1,1,8,777.20307552432400000000,11,2
6542,21,10,1-21-2017-010-10,10,1,1,2,6259.16606446051000000000,11,2
6636,21,12,1-21-2017-012-10,10,1,1,8,659.48436038790100000000,11,2
6679,21,13,1-21-2017-013-08,8,1,1,2,871.90685762861200000000,11,2
6679,21,13,1-21-2017-013-08,8,1,2,3,871.90685762861200000000,11,2
6679,21,13,1-21-2017-013-08,8,1,3,8,871.90685762861200000000,11,2
6730,21,14,1-21-2017-014-04,4,2,1,2,2221.76994369018000000000,11,2
6753,21,15,1-21-2017-015-06,6,1,1,8,554.68515997255800000000,11,2
6909,21,19,1-21-2017-019-04,4,1,1,4,559.90610163616200000000,11,2
6955,21,20,1-21-2017-020-10,10,1,1,8,6194.83177347751000000000,11,2
6989,21,21,1-21-2017-021-04,4,1,1,2,901.70201341217100000000,11,2
6989,21,21,1-21-2017-021-04,4,1,2,2,901.70201341217100000000,11,2
6989,21,21,1-21-2017-021-04,4,1,3,2,901.70201341217100000000,11,2
6989,21,21,1-21-2017-021-04,4,1,4,2,901.70201341217100000000,11,2
6989,21,21,1-21-2017-021-04,4,1,5,6,901.70201341217100000000,11,2
7187,21,24,1-21-2017-024-09,9,1,1,6,1280.88780295301000000000,11,2
7271,21,27,1-21-2017-027-03,3,1,1,2,327.88849704859000000000,11,2
7319,21,28,1-21-2017-028-03,3,1,1,2,367.46719304229100000000,11,2
7319,21,28,1-21-2017-028-03,3,1,2,2,367.46719304229100000000,11,2
7319,21,28,1-21-2017-028-03,3,1,3,2,367.46719304229100000000,11,2
7319,21,28,1-21-2017-028-03,3,1,4,6,367.46719304229100000000,11,2
7320,21,29,1-21-2017-029-07,7,1,1,8,1314.13987079159000000000,11,2
7374,21,30,1-21-2017-030-04,4,1,1,8,222.37813946090000000000,11,2
7440,21,33,1-21-2017-033-04,4,1,1,2,511.36162861486400000000,11,2
7441,21,34,1-21-2017-034-10,10,2,1,2,2507.36352072078000000000,11,2
7608,21,40,1-21-2017-040-07,7,1,1,8,538.76546251765700000000,11,2
7609,21,41,1-21-2017-041-09,9,2,1,2,667.81913027474100000000,11,2
7667,21,42,1-21-2017-042-07,7,1,1,2,722.11786068221000000000,11,2
7667,21,42,1-21-2017-042-07,7,1,2,2,722.11786068221000000000,11,2
7667,21,42,1-21-2017-042-07,7,1,3,6,722.11786068221000000000,11,2
7669,21,44,1-21-2017-044-03,3,1,1,8,201.92266379861900000000,11,2
7793,21,48,1-21-2017-048-03,3,1,1,2,201.69740988543500000000,11,2
7779,21,49,1-21-2017-049-09,9,1,1,2,482.91313097931200000000,11,2
7779,21,49,1-21-2017-049-09,9,1,2,6,482.91313097931200000000,11,2
7794,21,50,1-21-2017-050-03,3,1,1,2,108.93987847511800000000,11,2
7794,21,50,1-21-2017-050-03,3,1,2,6,108.93987847511800000000,11,2
7841,21,52,1-21-2017-052-06,6,1,1,6,193.07074573822400000000,11,2
7895,21,53,1-21-2017-053-03,3,2,1,2,345.73930035819200000000,11,2
7950,21,54,1-21-2017-054-09,9,1,1,8,1550.29227762729000000000,11,2
8212,21,59,1-21-2017-059-06,6,1,1,99,302.31149332881800000000,11,2
8272,21,60,1-21-2017-060-03,3,1,1,99,255.11396819240000000000,11,2
8272,21,60,1-21-2017-060-03,3,2,1,99,255.11396819240000000000,11,2
8373,21,62,1-21-2017-062-03,3,1,1,2,201.69740988543500000000,11,2
8391,21,63,1-21-2017-063-06,6,1,1,8,290.27603045076400000000,11,2
8430,21,64,1-21-2017-064-03,3,1,1,2,201.69740988543500000000,11,2
8430,21,64,1-21-2017-064-03,3,1,2,6,201.69740988543500000000,11,2
8431,21,65,1-21-2017-065-09,9,1,1,8,309.07328079168100000000,11,2
8432,21,66,1-21-2017-066-04,4,1,1,99,208.35178136116800000000,11,2
8511,21,68,1-21-2017-068-07,7,1,1,8,287.23661592585600000000,11,2
8571,21,70,1-21-2017-070-09,9,1,1,2,394.69703733510500000000,11,2
8571,21,70,1-21-2017-070-09,9,1,2,6,394.69703733510500000000,11,2
8715,21,73,1-21-2017-073-07,7,1,1,2,782.56603930954100000000,11,2
8828,21,74,1-21-2017-074-01,1,1,1,2,121.77783636440200000000,11,2
8828,21,74,1-21-2017-074-01,1,1,2,6,121.77783636440200000000,11,2
8882,21,75,1-21-2017-075-04,4,1,1,4,937.75875424882000000000,11,2
8882,21,75,1-21-2017-075-04,4,1,2,8,937.75875424882000000000,11,2
8883,21,76,1-21-2017-076-07,7,1,1,2,1176.55804083148000000000,11,2
8975,21,77,1-21-2017-077-03,3,2,1,2,332.65973799181000000000,11,2
8976,21,78,1-21-2017-078-07,7,1,1,4,1189.66110010860000000000,11,2
8976,21,78,1-21-2017-078-07,7,1,2,8,1189.66110010860000000000,11,2
9098,21,80,1-21-2017-080-08,8,1,1,2,47.09603702559360000000,11,2
6132,22,2,1-22-2017-002-06,6,1,1,8,198.30982324559500000000,12,2
6199,22,4,1-22-2017-004-07,7,1,1,8,211.33781321392700000000,12,2
6200,22,5,1-22-2017-005-04,4,1,1,2,220.13630150836700000000,12,2
6200,22,5,1-22-2017-005-04,4,1,2,6,220.13630150836700000000,12,2
6201,22,6,1-22-2017-006-03,3,1,1,8,50.66168832681840000000,12,2
6254,22,7,1-22-2017-007-09,9,1,1,8,302.83515933275000000000,12,2
6255,22,8,1-22-2017-008-07,7,1,1,8,178.51728952482400000000,12,2
6256,22,9,1-22-2017-009-09,9,1,1,2,302.83515934112200000000,12,2
6256,22,9,1-22-2017-009-09,9,1,2,6,302.83515934112200000000,12,2
6257,22,10,1-22-2017-010-06,6,1,1,2,94.79705281325800000000,12,2
6321,22,11,1-22-2017-011-09,9,1,1,8,282.52237571216900000000,12,2
6322,22,12,1-22-2017-012-07,7,1,1,2,166.54317435051200000000,12,2
6322,22,12,1-22-2017-012-07,7,1,2,6,166.54317435051200000000,12,2
6355,22,13,1-22-2017-013-06,6,1,1,8,407.93046257922600000000,12,2
6356,22,14,1-22-2017-014-01,1,1,1,2,91.25203491962530000000,12,2
6356,22,14,1-22-2017-014-01,1,2,1,8,91.25203491962530000000,12,2
6407,22,16,1-22-2017-016-09,9,1,1,8,325.05358754972500000000,12,2
6448,22,18,1-22-2017-018-06,6,1,1,2,156.07118900757200000000,12,2
6501,22,21,1-22-2017-021-03,3,1,1,8,112.45942594115200000000,12,2
6544,22,22,1-22-2017-022-08,8,1,1,2,135.03227027435800000000,12,2
6544,22,22,1-22-2017-022-08,8,1,2,6,135.03227027435800000000,12,2
6545,22,23,1-22-2017-023-07,7,1,1,2,479.84819745560000000000,12,2
6545,22,23,1-22-2017-023-07,7,1,2,3,479.84819745560000000000,12,2
6545,22,23,1-22-2017-023-07,7,1,3,8,479.84819745560000000000,12,2
6595,22,24,1-22-2017-024-03,3,1,1,8,166.37461575824400000000,12,2
6596,22,25,1-22-2017-025-03,3,1,1,2,166.37461576679500000000,12,2
6596,22,25,1-22-2017-025-03,3,1,2,6,166.37461576679500000000,12,2
6677,22,29,1-22-2017-029-04,4,1,1,2,228.21970156356800000000,12,2
6677,22,29,1-22-2017-029-04,4,1,2,6,228.21970156356800000000,12,2
6678,22,30,1-22-2017-030-04,4,1,1,8,228.21970156899300000000,12,2
6717,22,31,1-22-2017-031-07,7,1,1,8,492.29723624183300000000,12,2
6755,22,33,1-22-2017-033-04,4,1,1,8,271.69750241830000000000,12,2
6794,22,36,1-22-2017-036-01,1,1,1,8,96.89001786134840000000,12,2
6795,22,37,1-22-2017-037-03,3,1,1,2,138.60198853582200000000,12,2
6795,22,37,1-22-2017-037-03,3,1,2,6,138.60198853582200000000,12,2
6831,22,38,1-22-2017-038-02,2,1,1,8,57.59449533622260000000,12,2
6875,22,41,1-22-2017-041-08,8,1,1,2,113.69569845778500000000,12,2
6875,22,41,1-22-2017-041-08,8,1,2,6,113.69569845778500000000,12,2
6875,22,41,1-22-2017-041-08,8,1,3,7,113.69569845778500000000,12,2
6875,22,41,1-22-2017-041-08,8,1,4,3,113.69569845778500000000,12,2
6875,22,41,1-22-2017-041-08,8,1,5,8,113.69569845778500000000,12,2
6920,22,44,1-22-2017-044-08,8,1,1,2,83.04274410109830000000,12,2
6920,22,44,1-22-2017-044-08,8,1,2,3,83.04274410109830000000,12,2
6920,22,44,1-22-2017-044-08,8,1,3,8,83.04274410109830000000,12,2
6960,22,46,1-22-2017-046-01,1,1,1,2,96.89001786134840000000,12,2
6960,22,46,1-22-2017-046-01,1,1,2,6,96.89001786134840000000,12,2
6992,22,48,1-22-2017-048-03,3,1,1,2,298.49760704647700000000,12,2
7028,22,50,1-22-2017-050-01,1,1,1,8,109.84231520000200000000,12,2
7071,22,52,1-22-2017-052-01,1,1,1,8,96.89001786134840000000,12,2
7071,22,52,1-22-2017-052-01,1,1,2,9,96.89001786134840000000,12,2
7071,22,52,1-22-2017-052-01,1,1,3,2,96.89001786134840000000,12,2
7091,22,54,1-22-2017-054-10,10,1,1,8,501.80548976469300000000,12,2
7129,22,56,1-22-2017-056-03,3,1,1,8,99.36488572598280000000,12,2
7178,22,59,1-22-2017-059-01,1,1,1,8,92.64588156526900000000,12,2
7179,22,60,1-22-2017-060-09,9,1,1,2,707.28631868317200000000,12,2
7179,22,60,1-22-2017-060-09,9,1,2,3,707.28631868317200000000,12,2
7179,22,60,1-22-2017-060-09,9,1,3,8,707.28631868317200000000,12,2
7219,22,61,1-22-2017-061-10,10,1,1,8,1067.43601941209000000000,12,2
7220,22,62,1-22-2017-062-01,1,1,1,8,91.25203491962530000000,12,2
7220,22,62,1-22-2017-062-01,1,1,2,9,91.25203491962530000000,12,2
7220,22,62,1-22-2017-062-01,1,1,3,2,91.25203491962530000000,12,2
7221,22,63,1-22-2017-063-08,8,1,1,2,78.21052727411970000000,12,2
7221,22,63,1-22-2017-063-08,8,1,2,6,78.21052727411970000000,12,2
7275,22,64,1-22-2017-064-10,10,1,1,8,147.61596655612600000000,12,2
7276,22,65,1-22-2017-065-10,10,2,1,4,240.11221588755000000000,12,2
7322,22,67,1-22-2017-067-03,3,1,1,4,65.62058670324390000000,12,2
7379,22,70,1-22-2017-070-07,7,1,1,8,329.79358885912500000000,12,2
7554,22,75,1-22-2017-075-10,10,1,1,8,1437.20064662858000000000,12,2
7596,22,79,1-22-2017-079-06,6,2,1,8,77.13691138819550000000,12,2
7598,22,81,1-22-2017-081-09,9,1,1,2,358.22272855931900000000,12,2
7598,22,81,1-22-2017-081-09,9,1,2,6,358.22272855931900000000,12,2
7619,22,82,1-22-2017-082-03,3,1,1,8,50.62086658196620000000,12,2
7673,22,83,1-22-2017-083-01,1,1,1,8,167.84368571586900000000,12,2
7673,22,83,1-22-2017-083-01,1,1,2,9,167.84368571586900000000,12,2
7673,22,83,1-22-2017-083-01,1,1,3,2,167.84368571586900000000,12,2
7673,22,83,1-22-2017-083-01,1,1,4,6,167.84368571586900000000,12,2
7738,22,84,1-22-2017-084-04,4,1,1,8,209.46660211457000000000,12,2
7739,22,87,1-22-2017-087-07,7,1,1,8,201.09456427300800000000,12,2
7900,22,95,1-22-2017-095-04,4,1,1,6,234.57767718108100000000,12,2
7901,22,96,1-22-2017-096-09,9,1,1,8,382.03067566774700000000,12,2
7968,22,99,1-22-2017-099-10,10,1,1,4,1279.90483931947000000000,12,2
7973,22,100,1-22-2017-100-10,10,1,1,4,1279.90483931947000000000,12,2
7973,22,100,1-22-2017-100-10,10,1,2,5,1279.90483931947000000000,12,2
7973,22,100,1-22-2017-100-10,10,1,3,2,1279.90483931947000000000,12,2
7973,22,100,1-22-2017-100-10,10,1,4,3,1279.90483931947000000000,12,2
7973,22,100,1-22-2017-100-10,10,1,5,4,1279.90483931947000000000,12,2
7973,22,100,1-22-2017-100-10,10,1,6,8,1279.90483931947000000000,12,2
8088,22,102,1-22-2017-102-03,3,1,1,8,189.34152756178000000000,12,2
8089,22,103,1-22-2017-103-07,7,1,1,2,789.84782599354600000000,12,2
8089,22,103,1-22-2017-103-07,7,1,2,6,789.84782599354600000000,12,2
8123,22,104,1-22-2017-104-01,1,1,1,2,146.18883073197500000000,12,2
8123,22,104,1-22-2017-104-01,1,1,2,6,146.18883073197500000000,12,2
8219,22,105,1-22-2017-105-02,2,1,1,2,54.24309970837320000000,12,2
8220,22,106,1-22-2017-106-09,9,1,1,8,1949.08373954124000000000,12,2
8266,22,107,1-22-2017-107-07,7,1,1,2,736.17610801726100000000,12,2
8374,22,108,1-22-2017-108-06,6,1,1,8,78.03574184304760000000,12,2
8375,22,109,1-22-2017-109-05,5,1,1,2,87.19041119697200000000,12,2
8425,22,110,1-22-2017-110-05,5,1,1,2,86.78700609320400000000,12,2
8720,22,117,1-22-2017-117-08,8,1,1,2,286.84031103618500000000,12,2
8720,22,117,1-22-2017-117-08,8,1,2,6,286.84031103618500000000,12,2
8814,22,118,1-22-2017-118-05,5,1,1,2,106.50308289546700000000,12,2
8814,22,118,1-22-2017-118-05,5,1,2,6,106.50308289546700000000,12,2
8877,22,119,1-22-2017-119-01,1,1,1,8,96.89001789784920000000,12,2
9032,22,123,1-22-2017-123-10,10,1,1,8,1245.48611073169000000000,12,2
9090,22,124,1-22-2017-124-04,4,1,1,8,103.01408641243800000000,12,2
6093,23,2,1-23-2017-002-07,7,1,1,4,929.10998171390000000000,5,2
6093,23,2,1-23-2017-002-07,7,1,2,4,929.10998171390000000000,5,2
6093,23,2,1-23-2017-002-07,7,1,3,8,929.10998171390000000000,5,2
6130,23,3,1-23-2017-003-06,6,1,1,2,474.46336912695400000000,5,2
6165,23,4,1-23-2017-004-06,6,1,1,2,561.32670563660400000000,5,2
6165,23,4,1-23-2017-004-06,6,1,2,6,561.32670563660400000000,5,2
6166,23,5,1-23-2017-005-04,4,1,1,6,1032.61891630804000000000,5,2
6224,23,6,1-23-2017-006-06,6,1,1,8,224.99542573240000000000,5,2
6345,23,9,1-23-2017-009-03,3,1,1,2,187.82088628250700000000,5,2
6345,23,9,1-23-2017-009-03,3,1,2,6,187.82088628250700000000,5,2
